







































































© 
~~ 


























ey 
(vey F 
peace between those in disharmony is regarded as one of the 
most meritorious works that secure happiness and bliss here 
and hereafter. 

As virtues leading to peace, those of mildness and meek- 
ness, of gentleness and placidity are highly praised and recom- 
mended. ‘‘ Be not easily moved to anger.’’ ‘‘Be humble to 
thy superior, affable to thy inferior, and meet every man with 
friendliness.”” ‘‘He who is slow to anger, and easily pacified, 
is truly. pious and virtuous.” ‘‘ Man, be ever soft and pliant 
like a reed, and not hard and unbending like the cedar.” 
“Those who, when offended, do not give offence, when hearing 
slighting remarks, do not retaliate—they are the friends of 
God, they shall shine forth like the sun in its glory.”’ 











ETHICS. . 89 


CHARITY. 


The last of the principal duties to fellow-men is charity, 
which begins where justice leaves off. Professor Steinthal, in his 
work on General Ethics, remarks that among the cardinal vir- 
tues of the ancient philosophers we look in vain for the idea 
of love and charity, whereas in the teachings of the Bible, we 
generally find the idea of love, mercy and charity closely con- 
nected with that of justice. And we may add, as in the Bible 
so also in the Talmud, where charity is considered as the highest 
degree in the scale of duties and virtues. It is one of the main 
pillars on which the welfare of the human world rests. 

The duty of charity (Gemilath Chesed) extends farther than 
to mere almsgiving (Tzedaka). ‘“‘Almsgiving is practised by 
means of money, but charity also by personal services and 
by words of advice, sympathy and encouragement. Alms- 
giving is a duty towards the poor only, but charity towards 
the rich as well as the poor, nay, even towards the dead (by 
taking care of their decent burial).”’ 

By works of charity man proves to be a true image of God, 
whose attributes are love, kindness and mercy. ‘“‘He who 
turns away from works of love, and charity turns away from 
God.” ‘‘The works of charity have more value than sacrifices ; 
they are equal to the performance of all religious duties.” 

Concerning the proper way of practising this virtue, the 
Talmud has many beautiful sentences, as: ‘‘ The merit of chari- 
table works is in proportion to the love with which they are 
practised.’’ ‘‘ Blessed is he who gives from his substance to 
the poor, twice blessed he who accompanies his gift with kind, 
comforting words.’ ‘‘The noblest of all charities is enabling 
the poor to earn a livelihood.”” He who is unable to give much 
shall not withold his little mite, for “‘as a garment is made up 
of single threads, so every single gift contributes to accom- 
plish a great work of charity.” 


DUTIES CONCERNING SPECIAL RELATIONS. 


Besides these principal duties in relation to fellow-men in 
general, the Talmud treats also very elaborately of duties con- 
cerning the various relations of life. Not intending to enter 


go THE HISTORY OF THE TALMUD. 


here into all details, we shall restrict ourselves to some of its 
ethical teachings in reference to the domestic relations, and 
regarding the relation to the country and the community. 


THE CONJUGAL RELATION. 


“First build a house and plant a vineyard (2.e., provide 
for the means of the household), and then take a wife.”’ ‘‘ Let 
youth and old age not be joined in marriage, lest the purity 
and peace of domestic life be disturbed.’’ ‘‘A man’s home 
means his wife.” ‘‘ Let a man be careful to honor his wife, for 
he owes to her alone all the blessings of his house.” ‘‘If thy 
wife is small, bend down to her, to take counsel from her.’’ 
‘““Who is rich? He who has a noble wife.’”’ ‘‘A man should be 
careful lest he afflict his wife, for God counts her tears.”’ ‘If 
in anger the one hand removed thy wife or thy child, let the 
other hand again bring them back to thy heart.’’ ‘‘He who 
loves his wife as his own self, and honors her more than him- 
self, and he who educates his children in the right way, to him 
applies the divine promise: Thou shalt know that there is 
peace in thy tent.”” ‘Tears are shed on God’s altar for the 
one who forsakes the wife of his youth.” ‘‘He who divorces 
his wife, is hated before God.”’ 


PARENTS AND CHILDREN. 


“Parental love should be impartial, one child must not be 
preferred to the other.” “It is a father’s duty not only to 
provide for his minor children, but also to take care of their 
instruction, and to teach his son a trade and whatever is neces- 
sary for his future welfare.’ ‘‘The honor and reverence due 
to parents are equal to the honor and reverence due to God.” 
‘‘Where children honor their parents, there God dwells, there 
He is honored.” 


CoUNTRY AND COMMUNITY. 


Regarding duties to the country and the community, the 
Rabbis teach: ‘‘ The law of the country is as sacred and bind- 
ing as God’s law.”’ ‘Pray for the welfare of the government ; 
without respect for the government, men would swallow each 








ETHICS. gI 


other.” ‘‘Do not isolate thyself from the community and its 
interests.’ ‘“‘It is sinful to deceive the government regard- 
ing taxes and duties.” “Do not aspire for public offices; 
but where there are no men, try thou to be the man.”’ ‘‘ Those 
who work for the community shall do it without selfishness, 
but with the pure intention to promote its welfare.” 


GENERAL CHARACTERISTICS. 


To these short outlines of Talmudical ethics let us add only 
a few general remarks. Being essentially a development of 
the sublime ethical principles and teachings of the Bible, the 
Talmudical ethics retains the general characteristics of that 
origin. 

It teaches nothing that is against human nature, nothing 
that is incompatible with the existence and welfare of human 
society. It is free from the extreme excess and austerity to 
which the lofty ideas of religion and morality were carried by 
the theories and practices of some sects inside and outside of 
Judaism. 

Nay, many Talmudical maxims and sayings are evidently 
directed against such austerities and extravagances. Thus 
they warn against the monastic idea of obtaining closer com- 
munion with God by fleeing from human society and by seclu- 
sion from temporal concerns of life: ‘‘Do not separate thyself 
from society.”” ‘‘Man’s thoughts and ways shall always be in 
contact and sympathy with fellow-men.’”’ “No one shall de- 
part from the general customs and manners.” “Better is he 
who lives on the toil of his hand, than he who indulges in idle 
piety.” 

They strongly discountenance the idea of celibacy, which 
the Essenes, and later, some orders of the Church regarded as 
a superior state of perfection. The rabbis say: “‘ He who lives 


without a wife is no perfect man.’’ ‘‘To be unmarried is to 
live without joy, without blessing, without kindness, without 
religion and without peace.”” ‘‘As soon as man marries, his 


sins decrease.” 

While, on the one hand, they warn against too much indul- 
gence in pleasures and in the gratification of bodily appetites 
and against the insatiable pursuit of earthly goods and riches, 


92 THE HISTORY OF THE TALMUD. 


as well as against the inordinate desire of honor and power, on 
the other hand, they strongly disapprove of the ascetic morti- 
tification of the body and abstinence from enjoyment, and the 
cynic contempt of all luxuries that beautify life. They say: 
‘““God’s commandments are intended to enhance the value 
and enjoyment of life, but not to mar it and make it gloomy.” 
“Tf thou hast the means, enjoy life’s innocent pleasures.’ “‘ He 
who denies himself the use of wine is a sinner.”’ ‘No one is 
permitted to afflict himself by unnecessary fasting.” ‘‘ The pious 
fool, the hypocrite, and the pharisaic flagellant are destroyers 
of human society.”’ ‘‘That which beautifies life and gives it 
vigor and strength, just as riches and honor, is suitable to the 
pious, and agreeable to the world at large.” 

Finally, one more remark: The Talmud has often been ac- 
cused of being illiberal, as if teaching its duties only for Jews 
towards fellow-believers, but not also towards fellow-men in 
general. This charge is entirely unfounded. It is true, and 
quite natural, that in regard to the ritual and ceremonial law 
and practice, a distinction between Jew and Gentile was made. 
It is also true that we occasionally meet in the Talmud with 
an uncharitable utterance against the heathen world. But it 
must be remembered in what state of moral corruption and deg- 
radation their heathen surroundings were, at that time. And 
this, too, must be remembered, that such utterances are only 
made by individuals who gave vent to their indignation in 
view of the cruel persecutions whose victims they were. As 
regards moral teachings, the Talmud is as broad as humanity. 
It teaches duties of man to man without distinction of creed 
and race. In most of the ethical maxims, the terms Adam 
and Bertyot, ‘“‘man,”’ ‘‘fellow-men,”’ are emphatically used; as: 
“Do not despise any man.” “Judge every man from his 
favorable side.’’ ‘‘Seek peace, and love fellow-men.” ‘‘He 
who is pleasing to fellow-men is also pleasing to God.” “‘ The 
right way for man to choose is to do that which is honorable 
in his own eyes (2.e., approved by his conscience) and at the 
same time honorable in the eyes of his fellow-men.’’ In some 
instances, the Talmud expressly reminds that the duties of 
justice, veracity, peacefulness and charity are to be fulfilled 
towards the heathen as wellas to the Israelites ;as, ‘‘Itis sinful 
to deceive any man, be he even a heathen.’ It is our duty to 





ETHICS. 93 


relieve the poor and needy, to visit the sick and bury the dead 
without distinction of creed and race.” 

“Thou shalt love thy neighbor as thyself’’ (Lev. xix., 18); 
this is, said R. Akiba, the all-embracing principle of the divine 
law. But Ben Azaz said, there is another passage in Scrip- 
tures still more embracing; it is the passage (Gen. v., 2): “‘ This 
is the book of the generations of man; in the day that God 
created man, he made him in the likeness of God.’’ That sage 
meant to say, this passage is more embracing, since it clearly 
tells us who is our neighbor ; not, as it might be misunderstood, 
our friend only, not our fellow-citizen only, not our co-religion- 
ist only, but since we all descend from a common ancestor, 
since all are created in the image and likeness of God, every 
man, every human being is our brother, our neighbor whom 
we shall love as ourselves. 

The liberal spirit of Talmudic ethics is most strikingly 
evidenced in the sentence: ‘‘The pious and virtuous of all 
nations participate in the eternal bliss,’’ which teaches that 
man’s salvation depends not on the acceptance of certain 
articles of belief, nor on certain ceremonial observances, but 
on that which is the ultimate aim of religion namely, Morality, 
purity of heart and holiness of life. 


PART III. 


METHOD. 


The Method of our Translation into English of our Revised 
Text in the ‘“‘ New Edttion.”’ 


After having submitted the text of the Talmud to a thor- 
ough review, and carried out the corrections thus found 
necessary, we have come down to the conclusion that the 
translation of the Talmud into English in this corrected form 
would be although not one of the easiest, but a possible task. * 
Thus we made up our mind to start this task, having considered 
as our leading principle to carry it out in a manner that should 
facilitate the understanding of the Talmud to such English 
readers as are not conversant with the Hebrew text. There- 
fore we did not care to give the discussions of the Mishnas, 
Tosephtas and Boraithas which the Gemara quotes for the 
purpose of a contradiction, objection, or comparison with a 
distinguishing expression, as we thought it is immaterial for 
the English reader. The method of the Gemara, however, is to 
distinguish the expressions for the purpose of letting the 
reader know whether the quotation is from a Mishna, To- 
sephta, or Boraitha, or was only said by the Amoraim, the ex- 
pounders of the Mishna, viz.: (1) Tenan, for the quotation of 
a Mishna; (2) Tania, for the quotation of a Tosephta or a 
Boraitha; (3) [temar, for the quotation of that which was said 
by the Amoraim. Therefore in the first volume of our editions, 
for all the quotations we have used only one expression, ‘‘ we 
have learned,’’ or “it was taught.’’ However, after we were 
criticised for this, we also adopted a method of distinguishing 
the quotations, which is printed in the Explanatory Remarks 
to each volume; namely: Remark 1. For a quotation from the 
Mishna, ‘‘we have learned in a Mishna,” fora Tosephta or a 





* See letter of Dr. M. Jastrow in the prospectus of our work, on page 10. 








| 
| 


OUR METHOD. 95 


Boraitha, “‘ we have learned in a Tosephta or a Boraitha,’’ and 
for the sayings of the Amoraim, “it was taught.’”” Thus have we 
also corrected in the second edition of the first and the fourth 
volumes: Remark 2. To save space we did not adopt the 
method of the German translators who usually write question 
and answer to each paragraph where such is to be found; we 
have indicated the question by an interrogation point, and im- 
mediately follows the answer without being so marked. Com- 
ing to the third explanatory remark, in which we say that we 
translate only the second, we have to give here this ex- 
planation at length, as this treats about omissions from the 
text in the translation. 

In our Hakol, vol. VI., No. 298, 1885, in which we an- 
nounced that we desire to revise and correct the Talmud so as 
to make its translation possible into a living language, we gave 
some examples of the omissions necessary in Halakha and 
Hagada for this purpose. And we dare say that the examples 
were favorably received by eminent students of the Tal- 
mud. Asan answer to another criticism in a Hebrew monthly 
in New York, Ner Hamarobe, we wrote a long article in the 
same about our method of the omissions in Halakha, claiming 
that in reality we omut nothing of importance of the whole 
text, in the shape given out by its compilers, and only that 
which we were certain to have been added by the dislikers of 
the Talmud for the purpose of degrading it we do omit. We 
cannot very well translate the whole article here for lack of 
space and time. We will therefore limit ourselves to pointing 
out the omissions of Halakha and Hagada with one or two 
examples: (1) Omitting repetitions, e.g., in Tract Kethuboth 
72b, there is a Mishna, “if one betroths a woman with the 
stipulation that she is not subject to any vows,” and the whole 
Mishna with its Gemara is repeated in Tract Kedushin 58, 
without any change, and the Gemara to this Mishnayoth 
questions why the repetition? To which the same answer, 
“it was learned by the way,”’ is repeated in both tracts. In 
our edition the Mishna will appear only once, in Tract Kedu- 
shin, and it is self-evident that the question and the answer 
of the Gemara falls off. However, the continuation which is 
of importance comes in the proper place. This is concerning 
the Mishnayoth. The discussions in the Gemara are repeated 


96 ; THE HISTORY OF THE TALMUD. 


sometimes from one to fifteen times, some of them without any 
change at all, and some with change of little or no importance. 
In our edition we give the discussion only once, in its proper 
place. True, it is a great difficulty to go over all the repetitions, 
to mark the changes wherever they are, and to consider the 
matter thoroughly as to which is the most proper place for 
them. However, we did not spare time and careful study. 
And according to our ability we left it at the place which 
seemed to us to be proper and cancelling all other repetitions.* 
(2) There is a custom in the text when it brings a statement 
from an Amora (very seldom also from a Tana) which is in 
conflict with a Mishna or a Boraitha, and trying to reconcile 
them by a long discussion, and after it comes to the conclusion 
that such a reconciliation is impossible, it concludes that “‘if 
such was taught it must be so and so,’”’ contrary to the first 
statement. We in our edition translate only the conclusion, 
omitting the whole discussion, which partly or wholly is to 
be found elsewhere. (Examples of this are given in our above- 
mentioned article, and as they are very numerous, we cannot 
give them here). (3) Where there are two versions in the 
text under the term Lishna achrena (another version), or 
Ika d’amri (some say), or Watbayith Aema (if you wish, we 
may say), and the second is contrary or entirely different from 
the first, we mostly give the second only. However, we are 
very careful in omitting such. (See our concluding words 
in Vol. XVII., page 8), and as to the last phrase, Wazbayith 
Aema, which in many places is said twice or thrice, the reader 
will find all of them translated in our translation, under the 
term, ‘‘if you wish it may be said so, and if you wish, it may 
be said so.’’ (4) The reader will find in our edition foot-notes 
stating, ‘‘transferred from tract so and so,” in Halakha as well 
as in Hagada. We do so when the subject treated is inserted 
in a place where it is disconnected with the preceding and 
following statement; however, there is a special discussion 
about the same subject in another tract. (Concerning Hagada 
we did so in Tract Sanhedrin, transferring Hagadas which have 





* In our edition, if such an omission comes from that which was already printed, 
we mark it in parentheses or in a foot-note: ‘‘ repeated from tract or from volume so 
and so, page so and so,” which we could not do with the text which was not as yet 
translated. 








OUR METHOD. 97 


no connection in the preceding chapters, to the last (eleventh) 
chapter which is all Hagada. This is done for the purpose of 
preventing confusion in the reader’s mind, which, while engaged 
in one subject, is abruptly confronted with a strange subject. 
(5) In a very few places we combine two Mishnayoths which 
are united in the editions of the separate Mishnayoths, but are 
divided in the Gemara into two or three (see Nedarim 32b and 
33a), to which the Gemara questions “‘in accordance with what 
Tana the statement of this Mishna is given,’’? and answers 
‘in accordance with so and so,’’ and the same it does with the 
divided Mishna with the same question and answer. (6) In 
places where the Gemara discusses in a long paragraph, “how 
was the case? Shall we assume so, then such a statement would 
be in the way, and if we assume so, another statement of so and 
so would be in the way,” etc. The conclusion, however, is 
explained clearly and nicely. In such cases we often translate 
the conclusion only, omitting the discussion, which seems to 
us to be inserted only for the purpose of sharpening the mind. 
(However, we are very careful with such omissions, and if we 
see in them something of importance, we do not omit them.) 
To this point, may be added then that all the discussions usual 
in the Gemara why the Tana or the Amora A does not say like B, 
and why B does not say like C, and C like D, and then why D 
does not say like C, B, and A, etc. After then when the reason 
is given why A does not say like B, and B like C, it is again 
asked why should A not adopt the reason of B, etc., etc. We 
then give only the questions and answers of the first category, 
viz., why does not A agree with B and C, and B and C with A. 
We omit, however, the second category of the questions and 
answers for not adopting the reasons, which in many places 
occupy a whole column and after reading it, we do not find 
anything new or important, but simply repetitions after repeti- 
tions which confuse the mind.of the reader without doing any 
good. (7) Questions which remain undecided and many of 
them are not at all practical but only imaginary, and very 
peculiar too,* we omit. Many of such questions were ascribed 
to the Amora Jeremiah, of whom Rabha said that, ‘“‘ When he 
was in Babylonia he never understood what the Rabbis said.” 





* Z.g., nop abypmi aamyodpa, the translation of which we do not care to give. 
7 


98 THE HISTORY OF THE TALMUD. 


When he (Jeremiah) came to Palestine he expressed himself 
concerning the Babylonian scholars thus: “The Babylonians 
who are dwelling in a dark land are proclaiming dark Hala- 
khath.”’ It is the same to us if Jeremiah questioned the above- 
mentioned questions at the time he did not understand the 
Rabbis, or, as I. H. Weiss said, that he intended with such 
questions to ridicule the Rabbis, for at any rate such questions 
must not be placed in our edition. We have good reason to say 
that all such questions were inserted in the name of Jeremiah 
or other Amoraim, by the dislikerts of the Talmud, who were to 
be found from its very beginning, for the purpose of ridiculing 
it. We cannot agree with Weiss that Jeremiah himself put 
such questions, as for a similar question: “‘If it happened that 
one has put one foot into the Sabbath limit, and the other foot 
was still out of it, may he enter or not?” he was immediately 
driven out from the college. Hence, since the other questions 
ascribed to him are much worse in every respect than the one 
just mentioned, is it possible that he would be listened to and 
such inserted as undecided questions? We would also state that 
the above statement of the dark Halakhath by the Babylonian 
sages was also put in his mouth by the same people, as we 
cannot believe that such a great Amora like Jeremiah should 
throw stones in the valley from which he drank his water. 

Finally, we will give one example concerning Hagadas, in 
Tract Zebachin, pp. 113a, in the discussion whether the flood was 
in Palestine or not, basing their statements upon Ecclesiastes, 
“there is no new thing under the sun,” z.e., no new creatures 
were created after the seven days of creation, and as there are to 
be found some creatures which, according to their size, could not 
enter into the ark of Noah, and we see their existence, it must 
be concluded that the flood which had destroyed all the crea- 
tures did not take place in Palestine, in which such creatures 
are to be found. The opponents of this say that the flood was 
in Palestine also, and of all kinds of the existing creatures, 
there were some in the ark. And when the last were objected 
to by the existence of 7’em (wild-ox), which, according to 
Rabba b. b. Hannah, the size of its offspring of one day was 
equal to forty miles, hence it could not in any way be entered 
in the ark, the answer comes that its snout only was in the ark, 
and the rest of the body was swimming in the water. 





5 : 





OUR METHOD. 99 


Now we would ask any reader if it is possible that such a 
thing should be said by any sage of the Talmud, and especially 
by Resh Lakish, who was one of the greatest Amoraim of Pales- 
tine. As this Hagada was discussed in connection with a 
Halakha it must not by any means be taken as allegorical. 
It is therefore more than certain that one who desired to make 
the Talmud ridiculous put in the mouths of Jochanan and 
Resh Lakish the discussion about the r’em with such a ridicu- 
lous answer. Hence in our translation it must be omitted. 
There is another one which was put as a question: “‘ May the 
high priest marry a pregnant virgin?’’ and to the question ‘‘ how 
can a virgin be pregnant?”’ the answer comes that ‘‘ perhaps 
she became pregnant in a bath where preceding her was a 
man who had left there his seed.””* We do not believe that 
any one with common sense, and without partiality, can be 
found who would deny that such things were inserted by the 
Talmud haters only for the purpose of ridiculing the Talmud. 
It is self-evident then that in our edition such and numerous 
similar legends do not find place. 

Concerning the translation itself, we translate almost 
literally but not slavishly. In those places where the text of 
the Gemara can be understood only with the aid of Rashi’s 
commentary, we reproduce the sense without marking ‘‘ Rashi.” 
However, in those places where Rashi adds something to 
make the text better understood, we put Rashi’s commen- 
tary in parentheses. See fifth remark on the copyrighting; 
but passages inserted from the Gemara itself we put in 
brackets. Those passages, however, which are not explained 
by Rashi or which we found the explanation more detailed in 
other commentaries, we translate according to the latter’s, 
stating in the respective foot-note that it is according to so and 
so. Our only desire was to enable the English student, even 
laymen, to understand the sense without difficulty, in which, 
according to I. M. Wise in his review of Volume VIII., we 
have succeeded. We may state also that, though we have 
strictly followed our method, yet we were compelled in some 
places to deviate from the same. It was also impossible for 
us to arrange our new edition in accordance with the old edi- 





* It seems to us that such were inserted by one against the belief that the Virgin 
Mary had borne Jesus. 


100 THE HISTORY OF THE TALMUD. 


tion; based upon the decision of Sherira Gaon that it is im- 
material in what order the tracts should be brought, as the 
Gemara itself states that the consecutive order of the Mishna 
is not always to be taken seriously. However, each tract is 
numbered from page 1, so that if the reader prefers binding 
the tracts according to the former order he may do so. There 
are, however, many more points concerning our method which 
we omit for lack of space and time, especially since the method 
is fully traced in its main features. 


.. eee 





n> SY'SD 833 


SIV DID MINS ON 


may y aa n 
myn a> 0°H1° 19.9999 99> Ay op PDS dc jMOP NYE Pron fomD oISNT * OP ASD pNT AD Ad 


me 87) oe 77 Adon 197 9 fn» ph 
meh PY? poo prod "79 opy TodSd O81 yh7 
ors oe fp “fh hor n’fr* ov 26 sph Opp Of : 1795 * pys79 : 

> 29 mh» “7 dy op. iin “7 
. $20 orgy om pond * D7. 
5B OME Sw59h NO * ONS DIPS 
BBE ets oder jis or NON 
roolg OY POD MH oipp fide ie 0°31) SIT NANT PID" 7 RIOR 
pes ano (79-7) 9995.6p\h72 Inh Sy ndyr sor ams pax wrt Ty Joy AM 
rp vrig-0D 19 INH Wp 2s) NWT RON VEIT ON NY ys 
Po 19 "B SHIDO OID ODT I) Ow pam’DD IND NID DN IN NIT NDT DN 
309) Mhy voh 
:999 3" J 99 99 89 si 















ws opso7N*Ar mr Apdns 
909 9 2. SPMD PI SN) OM TY 7 INN IY poor pso'p ovyA Sys 
woe HOG 97 HOP YDS API TY IN TNT ROD IM 
‘= PE 53 9033 pio Ar Anos NT Ad Ds iy qnan > Adps yy 
opamp 7 PAE °2 IO WH. OVD ID TDW NPD ODD NINN, WIND Ide 13ST 
roy ve 3903) 8 ASO IAM APOT INNS Jnsn aM AD 
< que 0s ‘RDI AMID NS *DI ID Md ep xp "YY 
by ATWOID AT 99 WR NID TD) 
BED 5 1 Ie HS ys POI NWA 
robe NIA a AMDo ph Pymopen mw aM NI Ww NT 
Pe Em TMD ROM NDS M9 JAI? 3 17° NTN NNT BIT IDO TU 
7 me ¥313 Ww 3sp3 xox nN YS pst fa NST 1D 194K 
ec fomp NOS 2, JD"? MINA 3D NWN RIT, MITT 3'D TI RIT *979D 
pew ry OTOS ROR AMIN YS wpPIT MAD NNdT. RPO NN NSN 
3" o¢ YD NOVO 1D [M3 AD'S MIO: RM FOND WIR NI DIN 
Np SYN I Bmp: > nat an mows md mT AD Sot ayy 
be mp WOW PUN TTI ST WD 939 IT PIE ID WY ND YT 
yew vo meow nin mde nad sw o> ont nan San ome oo 
THD OE IW ROO PIN RW ND TSN TY RIM 995 IMR OY PD 
OP, Desoaw or sow wee moms mri Sind 9 TR NR Sy37 
ewes PX Pox wma 133" * AIM SAD WW TP D9 TT SN 13 
oer TIN YYW ID sm me oo 7m (Mw) 1D 7D Ne 79 DNDwAN 
WIPID2 |ND WN WIS JR NWP ND Aor D9 7X MID IM) Rw 
ppp my (Qa fi ovotn WS AHI RAW Sew tay sd POR wip 2 SY 
oom NOT 3M wpa wn Va aNdon Sy nox Sind gsr See 
oo QDR RII /T INND Srp 55 (3 fw) wns singt NS Seow *erD: 
Yoorsh (1 opm) MNT MIR PO WOR NA SID YS KO Owe MRD wy 
ib reo kook 2 owe ong (2 6) a enSm ons ew" 
ap 2p NIWONIW NY DIT ORI CIPO RIAN NIN NIM DTT 1D) ONMYS 
~p 13 RO xS53 por ents pa Swe RNY NgnwN XD ig 
aotony RT Ra SRI wes Rw wD NOW RMOND AMDT rt 1D 
veoh ‘on J's XSvSD pray no's, p35 * any onsen wd xD y nyt 
beanbrvo INN RO Iw wIpDs wd) Nw wIpDs Ww” TON ROT RT ID 
MP TD NT IDI NNSA PID 13? 19" NIZA INT NY TBND 7939 
22 O'@ RON MIND NYS NOW IN NS woh pa MD NNT 
O70P SP B37 IO ND MD ROTAN NON DS IER NDT”! MD NO 





5 
ao pep 2X7 UST Tne Br pers $s? oho Sy PSR 
oven DNR ne RT Se Son eS oR onD si ceSw San se 
> MPD NOR ‘O32 °3Y “3wD 


ROW UNT, PIO WD "YON ON NDI ION 
ame ob 
TAS? DIY PID MI" > PSD P91" 


99 9197 99% diE9 thy 1d PMN yD O1d19 yPo Of 
¥y finya for pn.23 827297 Apap Jo 197 ba han 


odd Adio 29 19997 Od 
oynp «= ond ASD 


“of7 yp Apso“ bpniby |? 


129 Dh Apwnih7 poh 
o4h) D2DNID ‘Ory OND 
393) JP OYTDY ND 
193 * POH) PD : OND: 
* PW 2 DD pM OVS 
PM) 2 IDdh As Iw 
pn mh o° 11996 
2 9507 P79 pM 981 1924 
2 of: od wen mips 
Oy's Odys9 13 on 
dA 93 9D198 Oby3 d'DED 
wh pM : AD pop 
IME OF ° NI HTN ID 
nih 919 939 7219998 Ip 
Dih 721 Jo. 95N2) 9976 
On2 VI 19° 53H 529 4'3 
*Y35 SNI23 ON1 PAS 

"1 PND OMey nn che 
3pm) PH Mp 2d ws 
9p 21h Ald: 193 IN? 
Dp) won oni ° pr 
yor: 40> AE mobo’ 
WHIT © DAD WD a la 
qP 2 MEAD phe 2 
MD DIN DP? Ards * Of 


m5 95 wn? A of Ato S98 


* DIND MND 2 VT pon 
* ODN: 13 NSP pace 
“195 Sg tipih pASD 
Inf 39° 5 "9 :/na3 tn" 
yostsn ° ods 21m)! 
9 735-0f YM oNDE0 
oun? 7345 ys" ofr OW. 
9nd oy MN * pds . 
symp Dh 3h of 
om 969537 Top Aona39 
>“ 1D) Nd pIDS 7° 
13, ASwos * CIP D5. “P99 
7 H9 49 oe oT3h 
IIND79 Hi” 19 INT 99 
oo fs) 


es 


* poe 
i) 


“DIES "D 


339 on 


A hoch hom 


f¥ oss 4h kn 


> ODS WH pops pwe “ 


Sorey S236 soot 
WOANIT sy * Oot ys 
BY On 19 jorD bo3 
Toss. OSIM OWNED 
foo Hr 97 j199 3% 
* body pint: fospon 
2 ONES Osi 1) CY pS 


rate DOD TPN OF MIN OAS OF * MDD Ards sooM ODD HH pIoG 4937 9° 139" Bory * dow vos 
m2’? IDND3 AIO EY PID 92 VIN OTHOE 73H ON N23 yw) TMH oy DIOS 70°) 1979519 Hd Yoh ASD. 


gE WD) Th 925.9931 jo Ob wD wh * NIN APTA To 


DIDe P25. pA spASN® Of pdt 


vp rw J) IPH Hers oF * tr9v0.4) : np} Hos Ho Anaids1 175 Mo do Of OMANS ID) Hr ‘DD spd 


$39 fa.e21 snd Iho 
"P. a fds 17> opArSnd fio da9 op oid » 
£9 Dd of 


ersh ‘op 
9 man 


PA np} 6 }h> dan tor ps9203 ° onIh : OD AIDE * 7 
1 PAS O73 * OND Irvh dS : SD JM dard Ody nt 
2 AD S37 1c p94 fs 539 dp THO Ts? 
4 


Sa9 : ons 


ILLUSTRATION OF THE CORRECTED TEXT OF THE BABYLONIAN TALMUD FROM 
WHICH THE TRANSLATION INTO ENGLISH WAS MADE. 





PART IV. 


CRITICISM. 


In our table of contents to this history announced in the 
prospectus issued in 1897, we have inserted ‘‘A Reply to some 
Criticism.’”” This would be in place if this history had been 
published at the time when the criticism was still new. Now, 
however, after the lapse of six years, during which new proper 
criticism has not appeared, a reply to what is almost forgotten 
would be out of place. We, however, cannot restrain our- 
selves to say a few words about criticism in general, and about 
our edition in special. In our opinion, true criticism must, 
drive only to the point, 7z.e., the critic has to show the author 
his mistakes and errors in such and such point, page or para- 
graph, based upon undoubted or uncontradictory evidence, or 
common sense, taking care, however, to avoid partiality and 
personality. Otherwise it is not criticism but attack. In our 
introduction to Vol. VII., we expressed our anxiety to face a 
true criticism, which has not appeared thus far as aught we 
‘know. As what concerns the criticism which appeared after 
the issue of the first volume, the same may be classified in 
three categories: 

(a) Personality against the reviser of the first volume or 
against ourself. (b) Opposition on the part of those who dis- 
liked for some reason the idea of the Talmud being translated in 
any living language, no matter which; and (c) the views ex- 
pressed by ignoramuses in all that concerns the Talmud and its 
study. It seems to us that a discussion would not persuade 
either of the three categories, as they indulged only in attacks 
lacking real evidence, nay, even a basis of probability on which 
they might have rested ; e.g., there were some who claimed that 
our edition is not scientifically arranged, our omissions mutila- 
ting the whole text at large; but these did not care to give any 
example, which might have served them as evidence. 


102 THE HISTORY OF THE TALMUD. 


Now, concerning the scientific point of view, we hold that no 
translation of the Talmud could answer the requirements of a 
scientific work, as the Talmud itself is nothing but a chaotic 
mass lacking any scientific order, and should a translator 
follow scientific tracks, the result of his work would be a 
treatise on, but not a translation of, the Talmud. And, as 
what regards the so-called mutilations, since no example was 
given, we cannot enter any discussion as to them. Our method 
was already clearly explained in a lengthy article in Hebrew, 
out of which it might have appeared that our method consists 
in these very mutilations, and if after that anybody accuses 
us of mutilating the text we have nothing to say but let him 
try to invent a better method. 

However, regarding the criticism of the spelling of some 
ancient names, which we were not very careful about, and 
also as to the distinguishing of the quotations from divers 
Mishnas, Boraithas, etc., we have gratefully admitted its truth 
and accordingly corrected in the succeeding volumes as well as 
in the second edition of the first volume, as it can be seen in our 
answer to these criticisms in the American Hebrew, July 
29, 1896, which the critic himself admitted thereafter that 
it was a gentlemanly answer, though it could not induce him 
to deny his policy. And what concerns other criticisms of 
